Version 4
SHEET 1 4244 964
SYMBOL res 2560 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 500k
SYMBOL diode 2656 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL LED 2800 240 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 2768 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 33
SYMBOL cap 2800 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 3744 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3792 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 3952 800 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 4064 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL TL074 2512 544 R0
SYMATTR InstName U4
SYMBOL TL074 3008 528 R0
SYMATTR InstName U5
SYMBOL TL074 3536 544 R0
SYMATTR InstName U6
SYMBOL TL074 4016 560 R0
SYMATTR InstName U7
TEXT -368 424 Left 2 !;tran 0 0.20 0.02 10u
TEXT -216 576 Left 2 !;.step param R 0.1 100 10
TEXT 1752 200 Left 2 !;.inc TL074.301
TEXT -216 672 Left 2 !.ac dec 100 1 100k
